dt,energy,std
2582.26,-nan,-nan
2606.15,-nan,-nan
2630.27,-nan,-nan
2654.61,-nan,-nan
2679.17,-nan,-nan
2703.96,-nan,-nan
2728.98,-nan,-nan
2754.23,-nan,-nan
2779.71,-nan,-nan
2805.43,-nan,-nan
2831.39,-nan,-nan
2857.59,-nan,-nan
2884.03,-nan,-nan
2910.72,-nan,-nan
2937.65,-nan,-nan
2964.83,-nan,-nan
2992.26,-nan,-nan
3019.95,-nan,-nan
3047.89,-nan,-nan
3076.1,-nan,-nan
3104.56,-nan,-nan
3133.29,-nan,-nan
3162.28,-nan,-nan
3191.54,-nan,-nan
3221.07,-nan,-nan
3250.87,-nan,-nan
3280.95,-nan,-nan
3311.31,-nan,-nan
3341.95,1.5,-3.72529e-09
3372.87,-nan,-nan
3404.08,-nan,-nan
3435.58,-nan,-nan
3467.37,-nan,-nan
3499.45,-nan,-nan
3531.83,-nan,-nan
3564.51,-nan,-nan
3597.49,-nan,-nan
3630.78,-nan,-nan
3664.38,-nan,-nan
3698.28,-nan,-nan
3732.5,-nan,-nan
3767.04,-nan,-nan
3801.89,-nan,-nan
3837.07,-nan,-nan
3872.58,-nan,-nan
3908.41,-nan,-nan
3944.57,-nan,-nan
3981.07,-nan,-nan
4017.91,-nan,-nan
4055.09,-nan,-nan
4092.61,-nan,-nan
4130.48,-nan,-nan
4168.69,-nan,-nan
4207.27,-nan,-nan
4246.2,-nan,-nan
4285.49,-nan,-nan
4325.14,-nan,-nan
4365.16,-nan,-nan
4405.55,-nan,-nan
4446.31,-nan,-nan
4487.45,-nan,-nan
4528.98,-nan,-nan
4570.88,-nan,-nan
4613.18,-nan,-nan
4655.86,-nan,-nan
4698.94,-nan,-nan
4742.42,-nan,-nan
4786.3,-nan,-nan
4830.59,-nan,-nan
4875.28,-nan,-nan
4920.4,-nan,-nan
4965.92,-nan,-nan
5011.87,-nan,-nan
5058.25,-nan,-nan
5105.05,-nan,-nan
5152.29,-nan,-nan
5199.96,-nan,-nan
5248.07,-nan,-nan
5296.63,-nan,-nan
5345.64,-nan,-nan
5395.11,-nan,-nan
5445.03,-nan,-nan
5495.41,-nan,-nan
5546.26,-nan,-nan
5597.58,-nan,-nan
5649.37,-nan,-nan
5701.64,-nan,-nan
5754.4,-nan,-nan
5807.64,-nan,-nan
5861.38,-nan,-nan
5915.62,-nan,-nan
5970.35,-nan,-nan
6025.6,-nan,-nan
6081.35,-nan,-nan
6137.62,-nan,-nan
6194.41,-nan,-nan
6251.73,-nan,-nan
6309.57,-nan,-nan
6367.96,-nan,-nan
6426.88,-nan,-nan
6486.34,-nan,-nan
6546.36,-nan,-nan
6606.93,-nan,-nan
6668.07,-nan,-nan
6729.77,-nan,-nan
6792.04,-nan,-nan
6854.88,1.5,-3.72529e-09
6918.31,-nan,-nan
6982.32,-nan,-nan
7046.93,-nan,-nan
7112.14,-nan,-nan
7177.94,-nan,-nan
7244.36,-nan,-nan
7311.39,-nan,-nan
7379.04,-nan,-nan
7447.32,-nan,-nan
7516.23,-nan,-nan
7585.78,-nan,-nan
7655.97,-nan,-nan
7726.81,-nan,-nan
7798.3,-nan,-nan
7870.46,-nan,-nan
7943.28,-nan,-nan
8016.78,-nan,-nan
8090.96,-nan,-nan
8165.82,-nan,-nan
8241.38,-nan,-nan
8317.64,-nan,-nan
8394.6,-nan,-nan
8472.27,-nan,-nan
8550.67,-nan,-nan
8629.79,-nan,-nan
8709.64,-nan,-nan
8790.23,-nan,-nan
8871.56,-nan,-nan
8953.65,-nan,-nan
9036.49,-nan,-nan
9120.11,-nan,-nan
9204.5,-nan,-nan
9289.66,-nan,-nan
9375.62,-nan,-nan
9462.37,-nan,-nan
9549.93,-nan,-nan
9638.29,-nan,-nan
9727.47,-nan,-nan
9817.48,-nan,-nan
9908.32,-nan,-nan
10000,-nan,-nan
